TPainMe
v5
r1
cCheck dependencies

CCompileC build/PainMe.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/PainEntry.o /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Model/PainEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365440415.369787
e365440415.433073
r1
xCompileC
xbuild/PainMe.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/PainEntry.o
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Model/PainEntry.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Model/PainEntry.m53cf5e9f2dc8b541^96ea6e9f2dc8b541^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Model/PainEntry.m0000000000000000^3546"CompileC build/PainMe.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/PainEntry.o PainMe/Classes/Model/PainEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Debug-iphonesimulator/PainMe.build/PainMe-generated-files.hmap -I/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Debug-iphonesimulator/PainMe.build/PainMe-own-target-headers.hmap -I/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Debug-iphonesimulator/PainMe.build/PainMe-all-target-headers.hmap -iquote /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Debug-iphonesimulator/PainMe.build/PainMe-project-headers.hmap -I/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Debug-iphonesimulator/PainMe.build/DerivedSources/i386 -I/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Debug-iphonesimulator/PainMe.build/DerivedSources -F/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator -include /var/folders/32/bywrtr0125q2lllcgflsttq40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PainMe-Prefix-bxinmmuhjsshsjcixeueiqyquplu/PainMe-Prefix.pch -MMD -MT dependencies -MF /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/PainEntry.d --serialize-diagnostics /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/PainEntry.dia -c /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Model/PainEntry.m -o /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/PainEntry.o36"E5EC3888-0E4D-44F7-9111-495755EA6AED-

CCompileC build/PainMe.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/PainFaceView.o /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Views/PainFaceView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365022561.550304
e365022561.961592
r1
xCompileC
xbuild/PainMe.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/PainFaceView.o
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Views/PainFaceView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Views/PainFaceView.m79068d61cdc1b541^3143f761cdc1b541^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Views/PainFaceView.m0000000000000000^3564"CompileC build/PainMe.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/PainFaceView.o PainMe/Classes/Views/PainFaceView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Debug-iphonesimulator/PainMe.build/PainMe-generated-files.hmap -I/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Debug-iphonesimulator/PainMe.build/PainMe-own-target-headers.hmap -I/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Debug-iphonesimulator/PainMe.build/PainMe-all-target-headers.hmap -iquote /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Debug-iphonesimulator/PainMe.build/PainMe-project-headers.hmap -I/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Debug-iphonesimulator/PainMe.build/DerivedSources/i386 -I/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Debug-iphonesimulator/PainMe.build/DerivedSources -F/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator -include /var/folders/32/bywrtr0125q2lllcgflsttq40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PainMe-Prefix-bxinmmuhjsshsjcixeueiqyquplu/PainMe-Prefix.pch -MMD -MT dependencies -MF /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/PainFaceView.d --serialize-diagnostics /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/PainFaceView.dia -c /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Views/PainFaceView.m -o /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/PainFaceView.o36"B0252196-BD9A-4EF7-93DA-CCE25049EA7E-

CCompileC build/PainMe.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/PainLocation.o /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Model/PainLocation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365440975.017798
e365440975.080546
r1
xCompileC
xbuild/PainMe.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/PainLocation.o
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Model/PainLocation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Model/PainLocation.m91b704cf2fc8b541^739f14cf2fc8b541^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Model/PainLocation.m0000000000000000^3564"CompileC build/PainMe.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/PainLocation.o PainMe/Classes/Model/PainLocation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Debug-iphonesimulator/PainMe.build/PainMe-generated-files.hmap -I/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Debug-iphonesimulator/PainMe.build/PainMe-own-target-headers.hmap -I/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Debug-iphonesimulator/PainMe.build/PainMe-all-target-headers.hmap -iquote /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Debug-iphonesimulator/PainMe.build/PainMe-project-headers.hmap -I/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Debug-iphonesimulator/PainMe.build/DerivedSources/i386 -I/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Debug-iphonesimulator/PainMe.build/DerivedSources -F/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator -include /var/folders/32/bywrtr0125q2lllcgflsttq40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PainMe-Prefix-bxinmmuhjsshsjcixeueiqyquplu/PainMe-Prefix.pch -MMD -MT dependencies -MF /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/PainLocation.d --serialize-diagnostics /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/PainLocation.dia -c /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Model/PainLocation.m -o /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/PainLocation.o36"051A2869-111C-41D1-B381-4AA83DAD1961-

CCompileC build/PainMe.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/main.o /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Helpers/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365022561.166081
e365022561.208435
r1
xCompileC
xbuild/PainMe.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/main.o
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Helpers/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Helpers/main.me7a92a61cdc1b541^645c3561cdc1b541^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Helpers/main.m0000000000000000^3520"CompileC build/PainMe.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/main.o PainMe/Classes/Helpers/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Debug-iphonesimulator/PainMe.build/PainMe-generated-files.hmap -I/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Debug-iphonesimulator/PainMe.build/PainMe-own-target-headers.hmap -I/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Debug-iphonesimulator/PainMe.build/PainMe-all-target-headers.hmap -iquote /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Debug-iphonesimulator/PainMe.build/PainMe-project-headers.hmap -I/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Debug-iphonesimulator/PainMe.build/DerivedSources/i386 -I/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Debug-iphonesimulator/PainMe.build/DerivedSources -F/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator -include /var/folders/32/bywrtr0125q2lllcgflsttq40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PainMe-Prefix-bxinmmuhjsshsjcixeueiqyquplu/PainMe-Prefix.pch -MMD -MT dependencies -MF /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/main.d --serialize-diagnostics /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/main.dia -c /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Helpers/main.m -o /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/main.o36"087421EE-D67B-4753-8D96-4B90DD467984-

CCompileStoryboard /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/en.lproj/MainStoryboard_iPad.storyboard
s365022562.893851
e365022564.994638
r1
xCompileStoryboard
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/en.lproj/MainStoryboard_iPad.storyboard
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"CompileStoryboard PainMe/Resources/en.lproj/MainStoryboard_iPad.storyboard7ceee462cdc1b541^c2a6fe64cdc1b541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/en.lproj/MainStoryboard_iPad.storyboard0000000000000000^1024"CompileStoryboard PainMe/Resources/en.lproj/MainStoryboard_iPad.storyboard    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv IBSC_MINIMUM_COMPATIBILITY_VERSION 5.1    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/en.lproj/MainStoryboard_iPad.storyboardc /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/en.lproj/MainStoryboard_iPad.storyboard --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk36"D8B8F15F-0E16-49EA-AFFF-E87628370D62-

CCompileStoryboard /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/en.lproj/MainStoryboard_iPhone.storyboard
s365022562.894318
e365022564.568927
r1
xCompileStoryboard
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/en.lproj/MainStoryboard_iPhone.storyboard
o/* com.apple.ibtool.document.warnings */
o/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/en.lproj/MainStoryboard_iPhone.storyboard:12: warning: Scene is unreachable due to lack of entry points and does not have an identifier for runtime access via -instantiateViewControllerWithIdentifier:. [9]
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"CompileStoryboard PainMe/Resources/en.lproj/MainStoryboard_iPhone.storyboarde205e562cdc1b541^11df9164cdc1b541^-40"/* com.apple.ibtool.document.warnings */1(21%IDEActivityLogMessage2@146"Scene is unreachable due to lack of entry points and does not have an identifier for runtime access via -instantiateViewControllerWithIdentifier:.-365022564#18446744073709551615#0#-1#-23%DVTTextDocumentLocation3@129"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/en.lproj/MainStoryboard_iPhone.storyboard0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#25"Unsupported Configuration--0#0#0#-19%DVTDocumentLocation4@129"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/en.lproj/MainStoryboard_iPhone.storyboard0000000000000000^1030"CompileStoryboard PainMe/Resources/en.lproj/MainStoryboard_iPhone.storyboard    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv IBSC_MINIMUM_COMPATIBILITY_VERSION 5.1    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/en.lproj/MainStoryboard_iPhone.storyboardc /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/en.lproj/MainStoryboard_iPhone.storyboard --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk36"C2E7A82E-26C6-4A01-8CAB-8BF304C1EB13-

CCompileXIB /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoBodySelectionViewControllerViewController.xib
s365022564.641396
e365022564.707076
r1
xCompileXIB
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoBodySelectionViewControllerViewController.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection141"Compiling /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoBodySelectionViewControllerViewController.xib944ea464cdc1b541^0a2bb564cdc1b541^---0#0#0#-19%DVTDocumentLocation2@147"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoBodySelectionViewControllerViewController.xib0000000000000000^1065"CompileXIB PainMe/Classes/Controllers/InvoBodySelectionViewControllerViewController.xib    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 5.1    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/InvoBodySelectionViewControllerViewController.nib /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoBodySelectionViewControllerViewController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk36"82C49CC9-EC1F-44C2-B8F1-E93E8FC90B96-

CCpResource PainMe/Resources/Icon-72.png build/Debug-iphonesimulator/PainMe.app/Icon-72.png
s365022564.890291
e365022564.916292
r1
xCpResource
xPainMe/Resources/Icon-72.png
xbuild/Debug-iphonesimulator/PainMe.app/Icon-72.png
