TPainMe
v5
r1
cCheck dependencies
t1344539153
s7142

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/red_version@2x.png
t1344539153
s7222

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_01.png
t1344539158
s2878

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_01@2x.png
t1344539158
s3017

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_02.png
t1344539158
s4946

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_02@2x.png
t1344539158
s7714

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_03.png
t1344539158
s5018

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_03@2x.png
t1344539158
s7800

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_04.png
t1344539158
s2878

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_04@2x.png
t1344539158
s3017

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_05.png
t1344539158
s2878

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_05@2x.png
t1344539158
s3017

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_06.png
t1344539158
s7572

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_06@2x.png
t1344539158
s13391

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_07.png
t1344539158
s7470

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_07@2x.png
t1344539158
s13343

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_08.png
t1344539158
s2878

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_08@2x.png
t1344539158
s3017

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_09.png
t1344539158
s4211

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_09@2x.png
t1344539158
s6138

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_10.png
t1344539158
s7197

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_10@2x.png
t1344539158
s12376

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_11.png
t1344539158
s7091

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_11@2x.png
t1344539158
s12498

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_12.png
t1344539158
s4181

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_12@2x.png
t1344539158
s6100

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_13.png
t1344539158
s5470

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_13@2x.png
t1344539158
s8856

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_14.png
t1344539158
s7452

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_14@2x.png
t1344539158
s12849

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_15.png
t1344539158
s7425

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_15@2x.png
t1344539158
s12738

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_16.png
t1344539158
s5498

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_16@2x.png
t1344539158
s8943

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_17.png
t1344539158
s9232

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_17@2x.png
t1344539158
s18329

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_18.png
t1344539158
s7623

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_18@2x.png
t1344539158
s13817

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_19.png
t1344539158
s7794

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_19@2x.png
t1344539158
s14088

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_20.png
t1344539158
s9286

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_20@2x.png
t1344539158
s18330

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_21.png
t1344539158
s3795

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_21@2x.png
t1344539158
s5364

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_22.png
t1344539158
s6626

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_22@2x.png
t1344539158
s11034

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_23.png
t1344539158
s6535

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_23@2x.png
t1344539158
s10997

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_24.png
t1344539158
s3799

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_24@2x.png
t1344539158
s5400

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_25.png
t1344539158
s2878

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_25@2x.png
t1344539158
s3017

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_26.png
t1344539158
s6875

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_26@2x.png
t1344539158
s11953

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_27.png
t1344539158
s6920

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_27@2x.png
t1344539158
s11875

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_28.png
t1344539158
s2878

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_28@2x.png
t1344539158
s3017

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_29.png
t1344539158
s2878

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_29@2x.png
t1344539158
s3017

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_30.png
t1344539158
s6160

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_30@2x.png
t1344539158
s10433

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_31.png
t1344539158
s6187

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_31@2x.png
t1344539158
s10468

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_32.png
t1344539158
s2878

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_32@2x.png
t1344539158
s3017

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_33.png
t1344539158
s2878

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_33@2x.png
t1344539158
s3017

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_34.png
t1344539158
s7397

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_34@2x.png
t1344539158
s14661

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_35.png
t1344539158
s7480

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_35@2x.png
t1344539158
s14512

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_36.png
t1344539158
s2878

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/untitled-1_36@2x.png
t1344539158
s3017

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/zoomed_out_body.png
t1344539152
s112041

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/PainTrackr.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/BodyPartGeometry.o
t1344539149
s24796

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/PainTrackr.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/BodyPartView.o
t1344539150
s73668

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/PainTrackr.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/BodyView.o
t1344539149
s94516

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/PainTrackr.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/CHCSVParser.o
t1344539150
s56600

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/PainTrackr.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/CHCSVWriter.o
t1344539150
s30576

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/PainTrackr.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/InvoAppDelegate.o
t1344539148
s89664

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/PainTrackr.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/InvoBodySelectionViewControllerViewController.o
t1344539149
s115392

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/PainTrackr.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/InvoDataManager.o
t1344539202
s72552

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/PainTrackr.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/InvoDetailViewController.o
t1344539149
s76780

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/PainTrackr.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/InvoMasterViewController.o
t1344539149
s105772

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/PainTrackr.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/InvoPainGraphViewController.o
t1344539151
s133968

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/PainTrackr.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/NSArray+CHCSVAdditions.o
t1344539150
s41644

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/PainTrackr.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/NSString+CHCSVAdditions.o
t1344539150
s4472

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/PainTrackr.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/PainEntry.o
t1344539149
s18356

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/PainTrackr.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/PainFaceView.o
t1344539150
s102272

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/PainTrackr.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/PainLocation.o
t1344539150
s24216

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/PainTrackr.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/PainTrackr.LinkFileList
c0000000050240A0A0000000000000A08
t1344539146
s2568

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/PainTrackr.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/main.o
t1344539149
s3244

N/var/folders/32/bywrtr0125q2lllcgflsttq40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PainMe-Prefix-hahsmkttdclbzhfwjeaxoxogkisg/PainMe-Prefix.pch.pth
t1344539148
s4316208

NPainMe/Resources/PainMe-Info.plist
c0000000050227F2200000000000007B4
t1344438050
s1972

CBuild AST from /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/CHCSVParser.m
r0

CBuild AST from /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/CHCSVWriter.m
r0

CBuild AST from /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoAppDelegate.m
r0

CBuild AST from /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoBodySelectionViewControllerViewController.m
r0

CBuild AST from /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoDetailViewController.m
r0

CBuild AST from /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoMasterViewController.m
r0

CBuild AST from /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoPainGraphViewController.m
r0

CBuild AST from /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Helpers/main.m
r0

CBuild AST from /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/InvoDataManager.m
r0

CBuild AST from /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Model/BodyPartGeometry.m
r0

CBuild AST from /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Model/PainEntry.m
r0

CBuild AST from /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Model/PainLocation.m
r0

CBuild AST from /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/NSArray+CHCSVAdditions.m
r0

CBuild AST from /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/NSString+CHCSVAdditions.m
r0

CBuild AST from /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Views/BodyPartView.m
r0

CBuild AST from /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Views/BodyView.m
r0

CBuild AST from /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Views/PainFaceView.m
r0

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies3a41eb5f42d4b541^d3dcf25f42d4b541^---0#1#0#--18"Check dependencies36"FF7BFD9D-CB6C-467A-AC66-C8DA84342D99-

CCompileC build/PainTrackr.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/BodyPartGeometry.o /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Model/BodyPartGeometry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366231949.440536
e366231949.569014
r1
xCompileC
xbuild/PainTrackr.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/BodyPartGeometry.o
x/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Model/BodyPartGeometry.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Model/BodyPartGeometry.mc4ed708d41d4b541^c0af918d41d4b541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Model/BodyPartGeometry.m0000000000000000^3618"CompileC build/PainTrackr.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/BodyPartGeometry.o PainMe/Classes/Model/BodyPartGeometry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/PainTrackr.build/Debug-iphonesimulator/PainMe.build/PainTrackr-generated-files.hmap -I/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/PainTrackr.build/Debug-iphonesimulator/PainMe.build/PainTrackr-own-target-headers.hmap -I/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/PainTrackr.build/Debug-iphonesimulator/PainMe.build/PainTrackr-all-target-headers.hmap -iquote /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/PainTrackr.build/Debug-iphonesimulator/PainMe.build/PainTrackr-project-headers.hmap -I/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/PainTrackr.build/Debug-iphonesimulator/PainMe.build/DerivedSources/i386 -I/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/PainTrackr.build/Debug-iphonesimulator/PainMe.build/DerivedSources -F/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator -include /var/folders/32/bywrtr0125q2lllcgflsttq40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PainMe-Prefix-hahsmkttdclbzhfwjeaxoxogkisg/PainMe-Prefix.pch -MMD -MT dependencies -MF /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/PainTrackr.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/BodyPartGeometry.d --serialize-diagnostics /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/PainTrackr.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/BodyPartGeometry.dia -c /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Model/BodyPartGeometry.m -o /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/PainTrackr.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/BodyPartGeometry.o36"AA95C985-BD8B-45F3-81CE-49C6677E1CD5-

CCompileC build/PainTrackr.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/BodyPartView.o /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Views/BodyPartView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366231949.965272
e366231950.334592
r1
xCompileC
xbuild/PainTrackr.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/BodyPartView.o
x/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Views/BodyPartView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
