TPainMe
v5
r1
cCheck dependencies

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_101_1024@2x.png PainMe/Resources/images/body_large_101_1024@2x.png
s364081519.769266
e364081520.040168
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_101_1024@2x.png
xPainMe/Resources/images/body_large_101_1024@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection194"CopyPNGFile DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_101_1024@2x.png PainMe/Resources/images/body_large_101_1024@2x.pngd009c56f71b3b541^0f480a7071b3b541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_101_1024@2x.png0000000000000000^941"CopyPNGFile "DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_101_1024@2x.png" "PainMe/Resources/images/body_large_101_1024@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_101_1024@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_101_1024@2x.png"36"C5FB223D-8945-41A9-A11B-384B4E1DF586-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_101_256.png PainMe/Resources/images/body_large_101_256.png
s364081550.252974
e364081550.331666
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_101_256.png
xPainMe/Resources/images/body_large_101_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection186"CopyPNGFile DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_101_256.png PainMe/Resources/images/body_large_101_256.png90da408e71b3b541^60e9548e71b3b541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_101_256.png0000000000000000^917"CopyPNGFile DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_101_256.png PainMe/Resources/images/body_large_101_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_101_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_101_256.png36"F8AA329A-3894-4AD1-B2E4-63A7F1D71496-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_101_256@2x.png PainMe/Resources/images/body_large_101_256@2x.png
s364081533.945006
e364081534.008251
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_101_256@2x.png
xPainMe/Resources/images/body_large_101_256@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection192"CopyPNGFile DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_101_256@2x.png PainMe/Resources/images/body_large_101_256@2x.png3e07f27d71b3b541^4e2a027e71b3b541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_101_256@2x.png0000000000000000^937"CopyPNGFile "DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_101_256@2x.png" "PainMe/Resources/images/body_large_101_256@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_101_256@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_101_256@2x.png"36"9414C5DE-C08C-4ED2-B749-6ADB571C7199-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_101_512.png PainMe/Resources/images/body_large_101_512.png
s364081546.098603
e364081546.158944
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_101_512.png
xPainMe/Resources/images/body_large_101_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection186"CopyPNGFile DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_101_512.png PainMe/Resources/images/body_large_101_512.png5055198a71b3b541^36b1288a71b3b541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_101_512.png0000000000000000^917"CopyPNGFile DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_101_512.png PainMe/Resources/images/body_large_101_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_101_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_101_512.png36"04D27C60-5A97-426A-9E43-707E5CA03241-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_101_512@2x.png PainMe/Resources/images/body_large_101_512@2x.png
s364081528.649835
e364081528.835785
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_101_512@2x.png
xPainMe/Resources/images/body_large_101_512@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection192"CopyPNGFile DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_101_512@2x.png PainMe/Resources/images/body_large_101_512@2x.png6572a67871b3b541^23f6d57871b3b541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_101_512@2x.png0000000000000000^937"CopyPNGFile "DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_101_512@2x.png" "PainMe/Resources/images/body_large_101_512@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_101_512@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_101_512@2x.png"36"6449CD2E-4FB4-438E-9E62-C591CC0F80A6-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_102_1024.png PainMe/Resources/images/body_large_102_1024.png
s364081540.945996
e364081541.058811
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_102_1024.png
xPainMe/Resources/images/body_large_102_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection188"CopyPNGFile DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_102_1024.png PainMe/Resources/images/body_large_102_1024.pngfa44f28471b3b541^c1ff0e8571b3b541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_102_1024.png0000000000000000^921"CopyPNGFile DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_102_1024.png PainMe/Resources/images/body_large_102_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_102_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_102_1024.png36"D06B07C9-61C7-4829-B207-76594560DC62-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_102_1024@2x.png PainMe/Resources/images/body_large_102_1024@2x.png
s364081519.933145
e364081520.178774
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_102_1024@2x.png
xPainMe/Resources/images/body_large_102_1024@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection194"CopyPNGFile DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_102_1024@2x.png PainMe/Resources/images/body_large_102_1024@2x.png76fdee6f71b3b541^f0c32d7071b3b541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_102_1024@2x.png0000000000000000^941"CopyPNGFile "DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_102_1024@2x.png" "PainMe/Resources/images/body_large_102_1024@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_102_1024@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_102_1024@2x.png"36"A5FD05C3-F97D-4D2D-9895-2497DF090E1B-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_102_256.png PainMe/Resources/images/body_large_102_256.png
s364081550.273341
e364081550.332263
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_102_256.png
xPainMe/Resources/images/body_large_102_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection186"CopyPNGFile DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_102_256.png PainMe/Resources/images/body_large_102_256.png9d10468e71b3b541^0f0f558e71b3b541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_102_256.png0000000000000000^917"CopyPNGFile DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_102_256.png PainMe/Resources/images/body_large_102_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_102_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_102_256.png36"1EE3E087-B0FD-49B1-9675-84E96A857CC2-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_102_256@2x.png PainMe/Resources/images/body_large_102_256@2x.png
s364081533.975573
e364081534.047168
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_102_256@2x.png
xPainMe/Resources/images/body_large_102_256@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection192"CopyPNGFile DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_102_256@2x.png PainMe/Resources/images/body_large_102_256@2x.pngcbdbf97d71b3b541^01130c7e71b3b541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_102_256@2x.png0000000000000000^937"CopyPNGFile "DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_102_256@2x.png" "PainMe/Resources/images/body_large_102_256@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_102_256@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_102_256@2x.png"36"9CFCA59C-4210-4A14-8771-50DC3654AAE6-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_102_512.png PainMe/Resources/images/body_large_102_512.png
s364081546.159052
e364081546.208061
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_102_512.png
xPainMe/Resources/images/body_large_102_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection186"CopyPNGFile DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_102_512.png PainMe/Resources/images/body_large_102_512.pngbccc288a71b3b541^8d43358a71b3b541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_102_512.png0000000000000000^917"CopyPNGFile DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_102_512.png PainMe/Resources/images/body_large_102_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_102_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_102_512.png36"FDB5978B-F025-4DFE-8EDE-B4CE8D8D2FEA-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_102_512@2x.png PainMe/Resources/images/body_large_102_512@2x.png
s364081528.658158
e364081528.788176
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_102_512@2x.png
xPainMe/Resources/images/body_large_102_512@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection192"CopyPNGFile DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_102_512@2x.png PainMe/Resources/images/body_large_102_512@2x.pngcfd8ab7871b3b541^2ec5c97871b3b541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_102_512@2x.png0000000000000000^937"CopyPNGFile "DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_102_512@2x.png" "PainMe/Resources/images/body_large_102_512@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_102_512@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_102_512@2x.png"36"382787AC-5611-421B-8A96-A590BD87A311-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_103_1024.png PainMe/Resources/images/body_large_103_1024.png
s364081541.010474
e364081541.060189
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_103_1024.png
xPainMe/Resources/images/body_large_103_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection188"CopyPNGFile DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_103_1024.png PainMe/Resources/images/body_large_103_1024.png72c4028571b3b541^f46f0f8571b3b541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_103_1024.png0000000000000000^921"CopyPNGFile DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_103_1024.png PainMe/Resources/images/body_large_103_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_103_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_103_1024.png36"1640E1F3-B551-4488-8FF6-37A21C0B09EB-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_103_1024@2x.png PainMe/Resources/images/body_large_103_1024@2x.png
s364081520.041721
e364081520.109778
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_103_1024@2x.png
xPainMe/Resources/images/body_large_103_1024@2x.png
