TPainMe
v5
r1
cCheck dependencies
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_15_512@2x.png PainMe/Resources/images/body_slices_15_512@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_16_512@2x.png PainMe/Resources/images/body_slices_16_512@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_17_512@2x.png PainMe/Resources/images/body_slices_17_512@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_18_512@2x.png PainMe/Resources/images/body_slices_18_512@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_19_512@2x.png PainMe/Resources/images/body_slices_19_512@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_20_512@2x.png PainMe/Resources/images/body_slices_20_512@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_21_512@2x.png PainMe/Resources/images/body_slices_21_512@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_22_512@2x.png PainMe/Resources/images/body_slices_22_512@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_23_512@2x.png PainMe/Resources/images/body_slices_23_512@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_24_512@2x.png PainMe/Resources/images/body_slices_24_512@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_25_512@2x.png PainMe/Resources/images/body_slices_25_512@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_26_512@2x.png PainMe/Resources/images/body_slices_26_512@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_27_512@2x.png PainMe/Resources/images/body_slices_27_512@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_28_512@2x.png PainMe/Resources/images/body_slices_28_512@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_29_512@2x.png PainMe/Resources/images/body_slices_29_512@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_30_512@2x.png PainMe/Resources/images/body_slices_30_512@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_31_512@2x.png PainMe/Resources/images/body_slices_31_512@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_32_512@2x.png PainMe/Resources/images/body_slices_32_512@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_33_512@2x.png PainMe/Resources/images/body_slices_33_512@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_34_512@2x.png PainMe/Resources/images/body_slices_34_512@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_35_512@2x.png PainMe/Resources/images/body_slices_35_512@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_slices_36_512@2x.png PainMe/Resources/images/body_slices_36_512@2x.png
cCpResource PainMe/Resources/BodyPartData.csv DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/BodyPartData.csv
cCpResource PainMe/README.txt DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/README.txt
cCpResource PainMe/release_notes.txt DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/release_notes.txt
cStripping /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/PainTrackr
cTouch /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/BuildProductsPath/Release-iphoneos/PainTrackr.app.dSYM
cProcessProductPackaging "/Users/DDKarwa/Library/MobileDevice/Provisioning Profiles/E4FDC244-0330-4352-99F4-100AF2DBD71E.mobileprovision" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/embedded.mobileprovision
cProcessProductPackaging "/Users/DDKarwa/Library/MobileDevice/Provisioning Profiles/E4FDC244-0330-4352-99F4-100AF2DBD71E.mobileprovision" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/embedded.mobileprovision
cTouch /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app
cSetOwnerAndGroup DDKarwa:staff /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app
cSetMode u+w,go-w,a+rX /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app
cProcessProductPackaging /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/Entitlements.plist /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/IntermediateBuildFilesPath/PainTrackr.build/Release-iphoneos/PainMe.build/PainTrackr.xcent
cCodeSign /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app
cValidate /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk
c000000005021784A0000000000000110
t1344370762
s272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/Entitlements.plist
c000000004F57FFA500000000000001A7
t1331167141
s423

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/ResourceRules.plist
c000000004F57FFA500000000000001E5
t1331167141
s485

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000004F57FFA7000000000026B2A0
t1331167143
s2536096

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004F57FFA800000000003AE430
t1331167144
s3859504

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/CoreImage.framework/CoreImage
c000000004F57FFA800000000000AEA30
t1331167144
s715312

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004F57FFA9000000000052C940
t1331167145
s5425472

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004F57FFA90000000000175AA0
t1331167145
s1530528

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004F57FFAB0000000000798EA0
t1331167147
s7966368

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/lib/libz.dylib
c000000004F57FFB20000000000026470
t1331167154
s156784

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/BuildProductsPath/Release-iphoneos/PainTrackr.app
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/BuildProductsPath/Release-iphoneos/PainTrackr.app.dSYM
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/BodyPartData.csv
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/F1.png
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/F1@2x.png
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/F2.png
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/F2@2x.png
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/F3.png
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/F3@2x.png
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/F4.png
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/F4@2x.png
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/F5.png
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/F5@2x.png
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/F6.png
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/F6@2x.png
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/Icon-72.png
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/Icon-72@2x.png
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/Icon-Small-50.png
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/Icon-Small.png
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/Icon-Small@2x.png
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/Icon.png
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/Icon@2x.png
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/Info.plist
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/InvoBodySelectionViewControllerViewController.nib
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/InvoPainGraphViewController.nib
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/NewData.csv
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/PainMe.momd
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/PainTrackr
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/PkgInfo
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/README.txt
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/ResourceRules.plist
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/T2.csv
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_large_01_1024.png
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_large_01_1024@2x.png
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_large_01_256.png
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_large_01_256@2x.png
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_large_01_512.png
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_large_01_512@2x.png
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_large_02_1024.png
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_large_02_1024@2x.png
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_large_02_256.png
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_large_02_256@2x.png
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_large_02_512.png
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_large_02_512@2x.png
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_large_03_1024.png
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_large_03_1024@2x.png
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_large_03_256.png
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_large_03_256@2x.png
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_large_03_512.png
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_large_03_512@2x.png
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_large_04_1024.png
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_large_04_1024@2x.png
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_large_04_256.png
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_large_04_256@2x.png
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_large_04_512.png
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_large_04_512@2x.png
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_large_05_1024.png
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_large_05_1024@2x.png
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_large_05_256.png
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_large_05_256@2x.png
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_large_05_512.png
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_large_05_512@2x.png
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_large_06_1024.png
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_large_06_1024@2x.png
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_large_06_256.png
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_large_06_256@2x.png
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_large_06_512.png
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_large_06_512@2x.png
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_large_07_1024.png
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_large_07_1024@2x.png
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_large_07_256.png
t2
s0

N/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/body_large_07_256@2x.png
t2
s0

