TPainMe
v5
r1
cCheck dependencies

CCompileC build/PainMe.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/InvoBodySelectionViewControllerViewController.o /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoBodySelectionViewControllerViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362501909.567133
e362501909.704767
r1
xCompileC
xbuild/PainMe.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/InvoBodySelectionViewControllerViewController.o
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoBodySelectionViewControllerViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection137"Compile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoBodySelectionViewControllerViewController.me1989115579bb541^c98fb415579bb541^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoBodySelectionViewControllerViewController.m0000000000000000^3517"CompileC build/PainMe.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/InvoBodySelectionViewControllerViewController.o PainMe/Classes/Controllers/InvoBodySelectionViewControllerViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Release-iphoneos/PainMe.build/PainMe-generated-files.hmap -I/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Release-iphoneos/PainMe.build/PainMe-own-target-headers.hmap -I/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Release-iphoneos/PainMe.build/PainMe-all-target-headers.hmap -iquote /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Release-iphoneos/PainMe.build/PainMe-project-headers.hmap -I/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/include -I/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Release-iphoneos/PainMe.build/DerivedSources/armv7 -I/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Release-iphoneos/PainMe.build/DerivedSources -F/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/32/bywrtr0125q2lllcgflsttq40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PainMe-Prefix-foxeganlquoodzewrbloxlmorbqo/PainMe-Prefix.pch -MMD -MT dependencies -MF /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/InvoBodySelectionViewControllerViewController.d --serialize-diagnostics /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/InvoBodySelectionViewControllerViewController.dia -c /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoBodySelectionViewControllerViewController.m -o /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/InvoBodySelectionViewControllerViewController.o36"7F549E2C-6FA4-4356-8275-D89A2BC1BAC8-

CCompileC build/PainMe.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/InvoDetailViewController.o /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoDetailViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362501908.838024
e362501908.987676
r1
xCompileC
xbuild/PainMe.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/InvoDetailViewController.o
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoDetailViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoDetailViewController.m08aed614579bb541^87dcfc14579bb541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoDetailViewController.m0000000000000000^3391"CompileC build/PainMe.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/InvoDetailViewController.o PainMe/Classes/Controllers/InvoDetailViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Release-iphoneos/PainMe.build/PainMe-generated-files.hmap -I/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Release-iphoneos/PainMe.build/PainMe-own-target-headers.hmap -I/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Release-iphoneos/PainMe.build/PainMe-all-target-headers.hmap -iquote /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Release-iphoneos/PainMe.build/PainMe-project-headers.hmap -I/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/include -I/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Release-iphoneos/PainMe.build/DerivedSources/armv7 -I/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Release-iphoneos/PainMe.build/DerivedSources -F/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/32/bywrtr0125q2lllcgflsttq40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PainMe-Prefix-foxeganlquoodzewrbloxlmorbqo/PainMe-Prefix.pch -MMD -MT dependencies -MF /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/InvoDetailViewController.d --serialize-diagnostics /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/InvoDetailViewController.dia -c /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoDetailViewController.m -o /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/InvoDetailViewController.o36"0D8C3ADA-F0F8-4C75-8AEB-67D6583DF3A1-

CCompileC build/PainMe.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/InvoMasterViewController.o /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoMasterViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362501909.000055
e362501909.595715
r1
xCompileC
xbuild/PainMe.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/InvoMasterViewController.o
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoMasterViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoMasterViewController.me92b0015579bb541^04929815579bb541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoMasterViewController.m0000000000000000^3391"CompileC build/PainMe.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/InvoMasterViewController.o PainMe/Classes/Controllers/InvoMasterViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Release-iphoneos/PainMe.build/PainMe-generated-files.hmap -I/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Release-iphoneos/PainMe.build/PainMe-own-target-headers.hmap -I/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Release-iphoneos/PainMe.build/PainMe-all-target-headers.hmap -iquote /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Release-iphoneos/PainMe.build/PainMe-project-headers.hmap -I/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/include -I/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Release-iphoneos/PainMe.build/DerivedSources/armv7 -I/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Release-iphoneos/PainMe.build/DerivedSources -F/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/32/bywrtr0125q2lllcgflsttq40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PainMe-Prefix-foxeganlquoodzewrbloxlmorbqo/PainMe-Prefix.pch -MMD -MT dependencies -MF /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/InvoMasterViewController.d --serialize-diagnostics /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/InvoMasterViewController.dia -c /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoMasterViewController.m -o /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/InvoMasterViewController.o36"45F2B4C4-2292-4E80-97B8-4AD17E1FAC3C-

CCompileC build/PainMe.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/PainEntry.o /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Model/PainEntry.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362501908.757743
e362501908.836698
r1
xCompileC
xbuild/PainMe.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/PainEntry.o
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Model/PainEntry.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Model/PainEntry.mdd28c214579bb541^b43dd614579bb541^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Model/PainEntry.m0000000000000000^3289"CompileC build/PainMe.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/PainEntry.o PainMe/Classes/Model/PainEntry.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Release-iphoneos/PainMe.build/PainMe-generated-files.hmap -I/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Release-iphoneos/PainMe.build/PainMe-own-target-headers.hmap -I/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Release-iphoneos/PainMe.build/PainMe-all-target-headers.hmap -iquote /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Release-iphoneos/PainMe.build/PainMe-project-headers.hmap -I/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/include -I/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Release-iphoneos/PainMe.build/DerivedSources/armv7 -I/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Release-iphoneos/PainMe.build/DerivedSources -F/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/32/bywrtr0125q2lllcgflsttq40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PainMe-Prefix-foxeganlquoodzewrbloxlmorbqo/PainMe-Prefix.pch -MMD -MT dependencies -MF /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/PainEntry.d --serialize-diagnostics /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/PainEntry.dia -c /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Model/PainEntry.m -o /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/PainEntry.o36"CEC44934-364A-4DCF-AE69-3E91A6F6D734-

CCompileC build/PainMe.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/PainLocation.o /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Model/PainLocation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362501909.596969
e362501909.639279
r1
xCompileC
xbuild/PainMe.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/PainLocation.o
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Model/PainLocation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Model/PainLocation.mf9f49815579bb541^74b3a315579bb541^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Model/PainLocation.m0000000000000000^3307"CompileC build/PainMe.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/PainLocation.o PainMe/Classes/Model/PainLocation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Release-iphoneos/PainMe.build/PainMe-generated-files.hmap -I/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Release-iphoneos/PainMe.build/PainMe-own-target-headers.hmap -I/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Release-iphoneos/PainMe.build/PainMe-all-target-headers.hmap -iquote /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Release-iphoneos/PainMe.build/PainMe-project-headers.hmap -I/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/include -I/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Release-iphoneos/PainMe.build/DerivedSources/armv7 -I/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Release-iphoneos/PainMe.build/DerivedSources -F/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/32/bywrtr0125q2lllcgflsttq40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PainMe-Prefix-foxeganlquoodzewrbloxlmorbqo/PainMe-Prefix.pch -MMD -MT dependencies -MF /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/PainLocation.d --serialize-diagnostics /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/PainLocation.dia -c /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Model/PainLocation.m -o /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/PainMe.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/PainLocation.o36"D61E71A4-F8D3-4E0F-9558-26DAF5507B47-

CCompileC build/PainMe.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/main.o /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Helpers/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362501909.045851
e362501909.128485
r1
xCompileC
xbuild/PainMe.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/main.o
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Helpers/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
