TPainMe
v5
r1
cCheck dependencies

CCpResource PainMe/Resources/images/body_large_05_256.png build/Release-iphonesimulator/PainMe.app/body_large_05_256.png
s365547477.225687
e365547477.235960
r1
xCpResource
xPainMe/Resources/images/body_large_05_256.png
xbuild/Release-iphonesimulator/PainMe.app/body_large_05_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Release-iphonesimulator/PainMe.app/body_large_05_256.png79e639d5cfc9b541^51693cd5cfc9b541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphonesimulator/PainMe.app/body_large_05_256.png000000000080d041^812"CpResource PainMe/Resources/images/body_large_05_256.png build/Release-iphonesimulator/PainMe.app/body_large_05_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_05_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphonesimulator/PainMe.app36"77EF81F0-D197-413A-8FC8-FBC6D6837F06-

CCpResource PainMe/Resources/images/body_large_05_256@2x.png build/Release-iphonesimulator/PainMe.app/body_large_05_256@2x.png
s365547476.622074
e365547476.629425
r1
xCpResource
xPainMe/Resources/images/body_large_05_256@2x.png
xbuild/Release-iphonesimulator/PainMe.app/body_large_05_256@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Release-iphonesimulator/PainMe.app/body_large_05_256@2x.png215a9fd4cfc9b541^1f2ea1d4cfc9b541^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphonesimulator/PainMe.app/body_large_05_256@2x.png000000000080d041^827"CpResource "PainMe/Resources/images/body_large_05_256@2x.png" "build/Release-iphonesimulator/PainMe.app/body_large_05_256@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_05_256@2x.png" /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphonesimulator/PainMe.app36"1935B442-A7D3-45EC-8B2B-DA504AE6AFA7-

CCpResource PainMe/Resources/images/body_large_05_512.png build/Release-iphonesimulator/PainMe.app/body_large_05_512.png
s365547477.746307
e365547477.751028
r1
xCpResource
xPainMe/Resources/images/body_large_05_512.png
xbuild/Release-iphonesimulator/PainMe.app/body_large_05_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Release-iphonesimulator/PainMe.app/body_large_05_512.png9f1ebfd5cfc9b541^1345c0d5cfc9b541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphonesimulator/PainMe.app/body_large_05_512.png000000000080d041^812"CpResource PainMe/Resources/images/body_large_05_512.png build/Release-iphonesimulator/PainMe.app/body_large_05_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_05_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphonesimulator/PainMe.app36"F88EB97D-9E95-4413-85AE-93EA06724ED3-

CCpResource PainMe/Resources/images/body_large_05_512@2x.png build/Release-iphonesimulator/PainMe.app/body_large_05_512@2x.png
s365547476.124640
e365547476.130648
r1
xCpResource
xPainMe/Resources/images/body_large_05_512@2x.png
xbuild/Release-iphonesimulator/PainMe.app/body_large_05_512@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Release-iphonesimulator/PainMe.app/body_large_05_512@2x.png8bff1fd4cfc9b541^317b21d4cfc9b541^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphonesimulator/PainMe.app/body_large_05_512@2x.png000000000080d041^827"CpResource "PainMe/Resources/images/body_large_05_512@2x.png" "build/Release-iphonesimulator/PainMe.app/body_large_05_512@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_05_512@2x.png" /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphonesimulator/PainMe.app36"AC3F3678-1A75-4DBD-A319-70384A2B97A7-

CCpResource PainMe/Resources/images/body_large_06_1024.png build/Release-iphonesimulator/PainMe.app/body_large_06_1024.png
s365547478.267650
e365547478.271908
r1
xCpResource
xPainMe/Resources/images/body_large_06_1024.png
xbuild/Release-iphonesimulator/PainMe.app/body_large_06_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Release-iphonesimulator/PainMe.app/body_large_06_1024.png569e44d6cfc9b541^d2a745d6cfc9b541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphonesimulator/PainMe.app/body_large_06_1024.png000000000080d041^815"CpResource PainMe/Resources/images/body_large_06_1024.png build/Release-iphonesimulator/PainMe.app/body_large_06_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_06_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphonesimulator/PainMe.app36"E7669DD7-F61A-4B28-B09A-CCB387454F5D-

CCpResource PainMe/Resources/images/body_large_06_1024@2x.png build/Release-iphonesimulator/PainMe.app/body_large_06_1024@2x.png
s365547475.531756
e365547475.535204
r1
xCpResource
xPainMe/Resources/images/body_large_06_1024@2x.png
xbuild/Release-iphonesimulator/PainMe.app/body_large_06_1024@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Release-iphonesimulator/PainMe.app/body_large_06_1024@2x.pngf83388d3cfc9b541^000389d3cfc9b541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphonesimulator/PainMe.app/body_large_06_1024@2x.png000000000080d041^830"CpResource "PainMe/Resources/images/body_large_06_1024@2x.png" "build/Release-iphonesimulator/PainMe.app/body_large_06_1024@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_06_1024@2x.png" /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphonesimulator/PainMe.app36"512E3C32-A728-43CB-A649-C8AAC559B212-

CCpResource PainMe/Resources/images/body_large_06_256.png build/Release-iphonesimulator/PainMe.app/body_large_06_256.png
s365547477.234684
e365547477.237422
r1
xCpResource
xPainMe/Resources/images/body_large_06_256.png
xbuild/Release-iphonesimulator/PainMe.app/body_large_06_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Release-iphonesimulator/PainMe.app/body_large_06_256.png3d2c3cd5cfc9b541^d7dd3cd5cfc9b541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphonesimulator/PainMe.app/body_large_06_256.png000000000080d041^812"CpResource PainMe/Resources/images/body_large_06_256.png build/Release-iphonesimulator/PainMe.app/body_large_06_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_06_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphonesimulator/PainMe.app36"8349B9A4-376E-4E6E-AF38-3238B23D90AA-

CCpResource PainMe/Resources/images/body_large_06_256@2x.png build/Release-iphonesimulator/PainMe.app/body_large_06_256@2x.png
s365547476.622963
e365547476.629663
r1
xCpResource
xPainMe/Resources/images/body_large_06_256@2x.png
xbuild/Release-iphonesimulator/PainMe.app/body_large_06_256@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Release-iphonesimulator/PainMe.app/body_large_06_256@2x.png68979fd4cfc9b541^9c34a1d4cfc9b541^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphonesimulator/PainMe.app/body_large_06_256@2x.png000000000080d041^827"CpResource "PainMe/Resources/images/body_large_06_256@2x.png" "build/Release-iphonesimulator/PainMe.app/body_large_06_256@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_06_256@2x.png" /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphonesimulator/PainMe.app36"0C140DD5-EB81-4361-8ED0-103CC92D13E5-

CCpResource PainMe/Resources/images/body_large_06_512.png build/Release-iphonesimulator/PainMe.app/body_large_06_512.png
s365547477.750421
e365547477.753775
r1
xCpResource
xPainMe/Resources/images/body_large_06_512.png
xbuild/Release-iphonesimulator/PainMe.app/body_large_06_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Release-iphonesimulator/PainMe.app/body_large_06_512.png6a31c0d5cfc9b541^f514c1d5cfc9b541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphonesimulator/PainMe.app/body_large_06_512.png000000000080d041^812"CpResource PainMe/Resources/images/body_large_06_512.png build/Release-iphonesimulator/PainMe.app/body_large_06_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_06_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphonesimulator/PainMe.app36"2D3175D5-0835-4635-B129-DB94CD4CAFCB-

CCpResource PainMe/Resources/images/body_large_06_512@2x.png build/Release-iphonesimulator/PainMe.app/body_large_06_512@2x.png
s365547476.131908
e365547476.134977
r1
xCpResource
xPainMe/Resources/images/body_large_06_512@2x.png
xbuild/Release-iphonesimulator/PainMe.app/body_large_06_512@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Release-iphonesimulator/PainMe.app/body_large_06_512@2x.png83dc21d4cfc9b541^088f22d4cfc9b541^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphonesimulator/PainMe.app/body_large_06_512@2x.png000000000080d041^827"CpResource "PainMe/Resources/images/body_large_06_512@2x.png" "build/Release-iphonesimulator/PainMe.app/body_large_06_512@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_06_512@2x.png" /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphonesimulator/PainMe.app36"1C115783-EF8E-4E9C-9F89-790D2FC477CE-

CCpResource PainMe/Resources/images/body_large_07_1024.png build/Release-iphonesimulator/PainMe.app/body_large_07_1024.png
s365547478.271133
e365547478.274031
r1
xCpResource
xPainMe/Resources/images/body_large_07_1024.png
xbuild/Release-iphonesimulator/PainMe.app/body_large_07_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Release-iphonesimulator/PainMe.app/body_large_07_1024.png0e8745d6cfc9b541^b64846d6cfc9b541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphonesimulator/PainMe.app/body_large_07_1024.png000000000080d041^815"CpResource PainMe/Resources/images/body_large_07_1024.png build/Release-iphonesimulator/PainMe.app/body_large_07_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_07_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphonesimulator/PainMe.app36"2CB6FF52-6524-49A2-8788-ACD8FC90C0A4-

CCpResource PainMe/Resources/images/body_large_07_1024@2x.png build/Release-iphonesimulator/PainMe.app/body_large_07_1024@2x.png
s365547475.536148
e365547475.540278
r1
xCpResource
xPainMe/Resources/images/body_large_07_1024@2x.png
xbuild/Release-iphonesimulator/PainMe.app/body_large_07_1024@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Release-iphonesimulator/PainMe.app/body_large_07_1024@2x.png2a5689d3cfc9b541^53958ad3cfc9b541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphonesimulator/PainMe.app/body_large_07_1024@2x.png000000000080d041^830"CpResource "PainMe/Resources/images/body_large_07_1024@2x.png" "build/Release-iphonesimulator/PainMe.app/body_large_07_1024@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_07_1024@2x.png" /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphonesimulator/PainMe.app36"9EBCDDFA-0B9A-4F14-A56F-F2ACD6F89308-

CCpResource PainMe/Resources/images/body_large_07_256.png build/Release-iphonesimulator/PainMe.app/body_large_07_256.png
s365547477.237658
e365547477.240586
r1
xCpResource
xPainMe/Resources/images/body_large_07_256.png
xbuild/Release-iphonesimulator/PainMe.app/body_large_07_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Release-iphonesimulator/PainMe.app/body_large_07_256.png60003dd5cfc9b541^ff953dd5cfc9b541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphonesimulator/PainMe.app/body_large_07_256.png000000000080d041^812"CpResource PainMe/Resources/images/body_large_07_256.png build/Release-iphonesimulator/PainMe.app/body_large_07_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_07_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphonesimulator/PainMe.app36"8A2E76FC-1D4E-4AD5-8256-B4838E9C7159-

CCpResource PainMe/Resources/images/body_large_07_256@2x.png build/Release-iphonesimulator/PainMe.app/body_large_07_256@2x.png
s365547476.630863
e365547476.634795
r1
xCpResource
xPainMe/Resources/images/body_large_07_256@2x.png
xbuild/Release-iphonesimulator/PainMe.app/body_large_07_256@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Release-iphonesimulator/PainMe.app/body_large_07_256@2x.png23bca1d4cfc9b541^6282a2d4cfc9b541^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphonesimulator/PainMe.app/body_large_07_256@2x.png000000000080d041^827"CpResource "PainMe/Resources/images/body_large_07_256@2x.png" "build/Release-iphonesimulator/PainMe.app/body_large_07_256@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_07_256@2x.png" /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphonesimulator/PainMe.app36"83E69EE7-3878-4E2E-B616-EE8F3881814D-

CCpResource PainMe/Resources/images/body_large_07_512.png build/Release-iphonesimulator/PainMe.app/body_large_07_512.png
s365547477.753007
e365547477.756803
r1
xCpResource
xPainMe/Resources/images/body_large_07_512.png
xbuild/Release-iphonesimulator/PainMe.app/body_large_07_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Release-iphonesimulator/PainMe.app/body_large_07_512.png94ddc0d5cfc9b541^6abfc1d5cfc9b541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphonesimulator/PainMe.app/body_large_07_512.png000000000080d041^812"CpResource PainMe/Resources/images/body_large_07_512.png build/Release-iphonesimulator/PainMe.app/body_large_07_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_07_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphonesimulator/PainMe.app36"A12A6202-E1CB-4772-BC47-E14C310C5816-

CCpResource PainMe/Resources/images/body_large_07_512@2x.png build/Release-iphonesimulator/PainMe.app/body_large_07_512@2x.png
s365547476.132475
e365547476.136640
r1
xCpResource
xPainMe/Resources/images/body_large_07_512@2x.png
xbuild/Release-iphonesimulator/PainMe.app/body_large_07_512@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Release-iphonesimulator/PainMe.app/body_large_07_512@2x.png83fb21d4cfc9b541^650123d4cfc9b541^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphonesimulator/PainMe.app/body_large_07_512@2x.png000000000080d041^827"CpResource "PainMe/Resources/images/body_large_07_512@2x.png" "build/Release-iphonesimulator/PainMe.app/body_large_07_512@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_07_512@2x.png" /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphonesimulator/PainMe.app36"64BBA238-1506-4BA5-A2BF-7ECFE6CC706F-

CCpResource PainMe/Resources/images/body_large_08_1024.png build/Release-iphonesimulator/PainMe.app/body_large_08_1024.png
s365547478.273961
e365547478.278778
r1
xCpResource
xPainMe/Resources/images/body_large_08_1024.png
xbuild/Release-iphonesimulator/PainMe.app/body_large_08_1024.png
